49	236	41268.0
50	113	26270.0
50	295	9775.0
50	392	1615.0
50	236	7790.0
50	193	256232.0
50	124	19967.0
51	384	15966.0
52	212	115277.0
53	288	2922.0
54	416	172213.0
54	107	9450.0
54	483	1888.0
54	132	21338.0
54	261	540.0
54	193	135022.0
54	356	9416.0
54	267	10856.0
54	172	3790.0
54	113	6425.0
54	403	59195.0
54	340	11576.0
54	150	11976.0
54	249	696.0
54	348	6408.0
54	105	19270.0
54	124	118334.0
54	221	152.0
55	417	8148.0
55	405	19132.0
56	384	492089.0
56	259	270550.0
56	449	276847.0
56	137	138627.0
56	452	157844.0
56	322	396503.0
56	145	295683.0
56	404	19266.0
56	279	48408.0
56	409	245808.0
56	286	425732.0
56	160	50005.0
56	289	100010.0
56	165	163044.0
56	295	109350.0
56	480	239281.0
56	173	12445.0
56	303	149109.0
56	433	50005.0
56	180	184328.0
56	436	281036.0
56	443	143615.0
56	492	285219.0
56	190	50005.0
56	319	41285.0
56	321	333614.0
56	194	152005.0
56	68	9310.0
56	198	1234255.0
56	201	19627.0
56	331	301235.0
56	460	282406.0
56	224	582306.0
56	141	12312.0
56	208	419035.0
56	193	136682.0
56	212	350692.0
56	85	61855.0
56	57	98434.0
56	217	4300.0
56	90	24912.0
56	91	100731.0
56	476	49793.0
56	352	106499.0
56	97	111929.0
56	354	50005.0
56	362	85614.0
56	236	145223.0
56	493	49997.0
56	112	192612.0
56	113	127776.0
56	377	192520.0
56	251	12245.0
56	124	175802.0
57	384	148051.0
57	449	50005.0
57	322	32100.0
57	259	146084.0
57	452	41100.0
57	492	36450.0
57	331	31825.0
57	460	166909.0
57	208	95367.0
57	145	113806.0
57	212	197681.0
57	342	6525.0
57	409	43700.0
57	217	99721.0
57	91	50005.0
57	476	92437.0
57	198	474438.0
57	236	112227.0
57	303	97880.0
57	113	50005.0
57	180	49936.0
57	436	312509.0
57	319	49555.0
57	377	131643.0
58	355	35109.0
58	236	33.0
58	198	71557.0
59	448	43877.0
59	193	3512.0
59	416	133420.0
59	348	55551.0
60	128	8950.0
60	384	215043.0
60	261	540.0
60	449	134042.0
60	392	159330.0
60	203	456334.0
60	462	260.0
60	145	105349.0
60	403	464346.0
60	278	554515.0
60	216	586175.0
60	91	432255.0
60	476	62.0
60	221	267179.0
60	287	154.0
60	160	152.0
60	416	205011.0
60	198	155862.0
60	295	527202.0
60	348	36830.0
60	193	340119.0
60	172	322152.0
60	431	260.0
60	113	568411.0
60	124	156048.0
60	61	47840.0
60	190	50005.0
61	384	148833.0
61	449	80860.0
61	203	26536.0
61	193	27402.0
61	392	762985.0
61	331	84262.0
61	140	1180125.0
61	208	22480.0
61	145	174013.0
61	403	284178.0
61	278	83835.0
61	216	48662.0
61	346	66415.0
61	363	121606.0
61	92	1891609.0
61	221	45384.0
61	416	85775.0
61	99	61248.0
61	295	1517349.0
61	488	783107.0
61	299	141624.0
61	172	111264.0
61	200	1490185.0
61	431	46500.0
61	113	41588.0
61	124	122570.0
62	392	10890.0
63	392	280.0
63	416	54120.0
64	392	153203.0
64	113	8950.0
64	403	43334.0
64	172	130288.0
64	295	18225.0
65	80	1957.0
65	450	6945.0
65	117	78.0
65	360	5586.0
65	489	11192.0
66	384	83030.0
66	352	525.0
66	452	72250.0
66	198	647211.0
66	492	39100.0
66	331	38569.0
66	460	70575.0
66	208	38614.0
66	145	8400.0
66	211	180.0
66	212	264301.0
67	354	17841.0
68	198	192011.0
68	236	31981.0
68	460	5200.0
68	319	5814.0
69	298	3615.0
69	198	84653.0
70	337	18012.0
70	124	18012.0
71	288	12311.0
72	77	12226.0
72	277	12236.0
73	212	61773.0
73	165	85.0
74	384	38050.0
74	236	61337.0
74	212	58730.0
74	198	188756.0
75	384	81528.0
75	113	89585.0
75	403	33830.0
75	416	72700.0
75	295	216217.0
75	392	104775.0
75	193	47050.0
75	91	70515.0
75	172	18665.0
75	367	14550.0
76	354	17803.0
77	277	5301.0
78	212	288584.0
78	198	96715.0
79	374	945.0
79	406	4161.0
79	183	945.0
79	442	28.0
79	90	15922.0
79	302	952.0
80	450	7205.0
81	137	10397.0
81	322	90755.0
81	259	11784.0
81	409	18.0
82	403	68820.0
83	145	77885.0
84	384	150856.0
84	145	43386.0
85	352	67763.0
85	224	205.0
85	322	249709.0
85	259	427835.0
85	452	72600.0
85	198	132912.0
85	492	74586.0
85	331	109737.0
85	460	125370.0
85	303	96640.0
85	208	202614.0
85	499	20349.0
85	212	97440.0
85	137	28651.0
85	409	151062.0
85	319	112203.0
85	190	50005.0
85	377	99449.0
86	465	13438.0
86	245	2660.0
86	182	1504.0
86	231	8600.0
87	384	118702.0
87	145	44923.0
87	259	99188.0
87	212	52700.0
87	236	103879.0
87	198	284942.0
87	280	13561.0
87	217	195608.0
87	303	97090.0
87	460	54025.0
87	319	47387.0
88	384	13423.0
88	352	42974.0
88	261	345.0
88	167	1029.0
88	460	51437.0
88	144	275.0
88	236	5371.0
88	303	59806.0
88	208	178889.0
88	449	65960.0
88	193	84950.0
88	408	28.0
88	409	52750.0
88	90	91010.0
88	124	238409.0
89	212	49611.0
89	198	144231.0
90	256	18126.0
90	384	168352.0
90	259	21760.0
90	261	350.0
90	193	145969.0
90	392	27552.0
90	137	122594.0
90	322	111066.0
90	144	67727.0
90	145	47602.0
90	404	16800.0
90	406	17128.0
90	409	188436.0
90	408	37888.0
90	324	31260.0
90	165	24960.0
90	295	67312.0
90	297	81432.0
90	300	50269.0
90	303	90117.0
90	442	34424.0
90	443	37348.0
90	492	138678.0
90	190	149656.0
90	319	105756.0
90	449	125964.0
90	194	95334.0
90	452	26944.0
90	198	360310.0
90	332	13319.0
90	331	149264.0
90	460	238133.0
90	224	10304.0
90	208	318071.0
90	212	114903.0
90	345	10535.0
90	91	56672.0
90	476	11143.0
90	352	102745.0
90	233	14240.0
90	167	17423.0
90	236	149214.0
90	493	25004.0
90	495	14601.0
90	113	155623.0
90	374	10564.0
90	377	24704.0
90	124	394678.0
91	128	21780.0
91	384	990103.0
91	259	231834.0
91	261	1260.0
91	449	312508.0
91	392	977225.0
91	137	42077.0
91	138	27478.0
91	322	356224.0
91	145	393054.0
91	403	694504.0
91	278	681353.0
91	473	7650.0
91	409	147394.0
91	303	456305.0
91	286	150495.0
91	287	4247.0
91	416	749392.0
91	368	64.0
91	165	21202.0
91	295	2253992.0
91	297	144740.0
91	193	713334.0
91	172	342779.0
91	431	577419.0
91	433	144535.0
91	499	50005.0
91	436	49868.0
91	415	50005.0
91	160	194967.0
91	319	53325.0
91	321	480055.0
91	194	103778.0
91	203	578346.0
91	452	106805.0
91	348	99687.0
91	198	492319.0
91	460	243528.0
91	224	53687.0
91	208	426353.0
91	376	50005.0
91	212	81497.0
91	216	506324.0
91	217	196794.0
91	331	516157.0
91	476	50005.0
91	221	430674.0
91	94	50005.0
91	479	187029.0
91	352	221021.0
91	354	273849.0
91	99	529896.0
91	486	50005.0
91	103	577788.0
91	487	44226.0
91	236	54020.0
91	493	176757.0
91	157	49682.0
91	113	1594065.0
91	123	98500.0
91	372	47264.0
91	190	309244.0
91	413	50005.0
91	377	149819.0
91	379	49794.0
91	124	399514.0
91	443	10938.0
92	384	75555.0
92	449	78582.0
92	392	309435.0
92	363	34366.0
92	488	83192.0
92	295	531798.0
92	200	78474.0
92	299	34966.0
92	140	96921.0
92	221	45260.0
92	99	52976.0
92	113	22728.0
92	403	69084.0
92	278	115.0
92	431	45942.0
93	288	3051.0
93	159	6443.0
94	384	135450.0
94	321	18125.0
94	194	38406.0
94	259	358684.0
94	452	69983.0
94	449	120977.0
94	137	77108.0
94	331	71151.0
94	460	137797.0
94	322	212010.0
94	208	127250.0
94	145	42861.0
94	212	276355.0
94	409	140552.0
94	198	486198.0
94	352	30531.0
94	165	16650.0
94	108	15474.0
94	180	99462.0
94	276	15448.0
94	492	111564.0
94	319	99797.0
95	409	32205.0
95	301	11217.0
96	145	37360.0
97	321	25399.0
97	322	283038.0
97	259	520085.0
97	452	72600.0
97	137	173630.0
97	331	136638.0
97	460	142732.0
97	208	184962.0
97	352	80932.0
97	212	211849.0
97	472	16362.0
97	409	210648.0
97	220	3315.0
97	224	205.0
97	289	183580.0
97	198	274926.0
97	492	94019.0
97	303	137801.0
97	113	99941.0
97	499	20349.0
97	244	21447.0
97	377	97955.0
97	124	86083.0
97	190	50005.0
97	319	244156.0
98	366	11036.0
98	430	11036.0
99	128	10468.0
99	321	102813.0
99	194	107261.0
99	331	43861.0
99	452	47119.0
99	261	360.0
99	449	98447.0
99	433	120034.0
99	203	395598.0
99	208	91552.0
99	145	132244.0
99	384	374428.0
99	403	536298.0
99	431	77.0
99	278	680973.0
99	216	398595.0
99	473	40050.0
99	221	662084.0
99	479	33960.0
99	416	207634.0
99	198	128340.0
99	103	281073.0
99	348	31200.0
99	193	412154.0
99	295	1093303.0
99	172	499137.0
99	303	39091.0
99	113	576715.0
99	124	141656.0
99	190	50005.0
100	124	248047.0
100	261	350.0
100	429	2567.0
101	322	19152.0
102	160	629501.0
102	354	294941.0
102	379	335576.0
102	486	328662.0
102	198	53900.0
102	145	377658.0
102	413	372439.0
102	287	286957.0
102	433	555307.0
102	436	298406.0
102	217	1276157.0
102	123	252063.0
102	157	276585.0
102	415	314848.0
103	384	107328.0
103	193	225553.0
103	145	61304.0
103	392	194063.0
103	348	137209.0
103	295	305959.0
103	172	177169.0
103	431	304525.0
103	208	1488.0
103	113	374424.0
103	466	41670.0
103	403	300481.0
103	124	93408.0
103	416	208917.0
104	292	4909.0
104	316	12877.0
104	185	6300.0
105	416	106020.0
105	241	9920.0
105	107	37350.0
105	132	69430.0
105	261	360.0
105	216	64.0
105	172	128.0
105	267	15552.0
105	124	63600.0
105	403	46494.0
106	208	28526.0
106	449	107429.0
106	198	54250.0
106	193	32625.0
106	425	11220.0
106	124	31654.0
106	495	3650.0
107	416	112253.0
107	241	5720.0
107	403	51051.0
107	132	12856.0
107	267	44795.0
107	124	30200.0
108	322	70638.0
108	212	61611.0
108	198	216469.0
108	137	25.0
108	492	70668.0
108	319	35334.0
109	213	15741.0
110	193	12730.0
111	142	7700.0
112	384	36300.0
112	224	36400.0
112	198	359943.0
112	460	18350.0
112	236	45557.0
112	180	10013.0
112	480	19496.0
112	212	40885.0
112	286	54368.0
112	319	112747.0
113	128	91179.0
113	259	427320.0
113	261	16340.0
113	271	34500.0
113	278	1111717.0
113	473	87150.0
113	286	47730.0
113	287	149308.0
113	295	1567073.0
113	297	288132.0
113	303	406362.0
113	304	68996.0
113	308	12173.0
113	319	142628.0
113	321	260180.0
113	322	279803.0
113	323	73100.0
113	335	31806.0
113	343	16587.0
113	348	101612.0
113	352	209108.0
113	354	935455.0
113	189	43750.0
113	372	114565.0
113	118	62285.0
113	376	50005.0
113	377	147473.0
113	123	598874.0
113	124	659329.0
113	384	869649.0
113	391	46213.0
113	392	566407.0
113	137	97683.0
113	398	29045.0
113	145	529005.0
113	403	758598.0
113	149	49429.0
113	408	86995.0
113	409	180451.0
113	413	143574.0
113	415	49817.0
113	160	313246.0
113	165	105067.0
113	172	521559.0
113	431	533320.0
113	433	369351.0
113	449	654620.0
113	436	152165.0
113	443	40262.0
113	313	12711.0
113	190	414790.0
113	193	962187.0
113	194	119961.0
113	331	365920.0
113	452	63016.0
113	198	617113.0
113	203	508387.0
113	460	174454.0
113	291	43175.0
113	416	701439.0
113	212	88310.0
113	216	887322.0
113	217	263243.0
113	219	56376.0
113	476	50005.0
113	221	553231.0
113	479	457506.0
113	224	54750.0
113	208	464061.0
113	487	173173.0
113	236	54329.0
113	493	212439.0
113	241	83235.0
114	288	7460.0
114	320	10401.0
115	208	34391.0
115	481	1110.0
115	322	67802.0
115	499	2978.0
115	452	42050.0
115	409	80712.0
115	161	740.0
115	376	2257.0
115	169	1054.0
115	283	37.0
115	223	777.0
116	295	30750.0
117	152	8868.0
117	366	1822.0
119	384	206555.0
119	145	86209.0
119	436	22629.0
119	198	136631.0
119	449	43202.0
119	236	64957.0
120	236	1419.0
120	214	32760.0
120	198	43500.0
120	263	1419.0
121	496	7416.0
121	470	34960.0
122	288	6300.0
122	264	4722.0
122	329	2218.0
123	384	376435.0
123	160	178258.0
123	354	246027.0
123	433	181386.0
123	145	163202.0
123	193	36400.0
123	295	212685.0
123	416	54450.0
123	278	49855.0
123	217	165126.0
123	379	47570.0
123	198	101916.0
123	157	49770.0
123	261	1260.0
124	256	58996.0
124	384	510120.0
124	259	237150.0
124	261	8010.0
124	267	80700.0
124	274	54825.0
124	276	18400.0
124	278	247613.0
124	303	596987.0
124	474	238.0
124	287	52082.0
124	294	900.0
124	295	509007.0
124	297	297543.0
124	300	184573.0
124	436	97236.0
124	319	330957.0
124	321	63750.0
124	322	357026.0
124	323	36450.0
124	324	106070.0
124	325	55195.0
124	437	17663.0
124	331	379217.0
124	333	44353.0
124	338	11362.0
124	497	48722.0
124	345	20298.0
124	348	131541.0
124	351	159070.0
124	352	269773.0
124	354	115296.0
124	360	218962.0
124	365	91376.0
124	147	56955.0
124	372	95592.0
124	374	70481.0
124	361	13082.0
124	376	64619.0
124	377	133545.0
124	378	153108.0
124	381	286718.0
124	128	38172.0
124	129	141747.0
124	134	164098.0
124	193	811705.0
124	392	412344.0
124	137	300519.0
124	395	35819.0
124	396	17.0
124	144	72522.0
124	145	394642.0
124	403	551376.0
124	404	113355.0
124	408	191332.0
124	409	291144.0
124	411	35853.0
124	413	52200.0
124	160	86948.0
124	162	16428.0
124	155	11343.0
124	420	198354.0
124	165	125834.0
124	167	144944.0
124	424	116388.0
124	425	13158.0
124	170	3275.0
124	172	283435.0
124	429	18734.0
124	175	46937.0
124	176	170.0
124	433	87700.0
124	180	46455.0
124	286	121667.0
124	184	1980.0
124	442	192245.0
124	443	133253.0
124	492	376629.0
124	190	255329.0
124	449	545923.0
124	194	406249.0
124	452	157946.0
124	198	770395.0
124	458	21534.0
124	460	397390.0
124	207	253632.0
124	208	839657.0
124	416	276947.0
124	212	200651.0
124	216	95248.0
124	218	40780.0
124	476	87709.0
124	221	148318.0
124	479	56572.0
124	224	65857.0
124	232	30644.0
124	233	47507.0
124	491	110096.0
124	236	385889.0
124	493	221771.0
124	238	109482.0
124	495	69472.0
124	241	138806.0
124	499	3300.0
124	468	35224.0
124	252	54522.0
125	416	31140.0
125	193	4816.0
125	255	1833.0
126	384	47719.0
127	409	30248.0
128	384	96298.0
128	193	2850.0
128	198	4620.0
128	145	9825.0
128	392	127150.0
128	295	200736.0
128	172	30480.0
128	403	73318.0
128	416	19550.0
129	416	60600.0
129	193	114657.0
130	409	20729.0
131	303	179986.0
131	166	8823.0
131	422	8996.0
131	201	2375.0
131	143	37494.0
131	493	93842.0
131	319	309.0
132	416	86694.0
132	267	2032.0
132	403	22044.0
132	190	128.0
133	145	99299.0
134	193	36694.0
134	306	6568.0
134	261	350.0
135	228	2992.0
135	245	231.0
135	465	5204.0
136	449	17719.0
137	384	511022.0
137	385	37682.0
137	259	277.0
137	449	281997.0
137	265	24998.0
137	322	221141.0
137	399	42198.0
137	145	290123.0
137	403	43680.0
137	408	20412.0
137	409	314262.0
137	283	39886.0
137	286	369446.0
137	193	49597.0
137	161	34965.0
137	198	723262.0
137	294	24969.0
137	297	45234.0
137	170	36217.0
137	300	4352.0
137	303	179910.0
137	436	60967.0
137	236	150927.0
137	180	21300.0
137	443	145082.0
137	492	1551020.0
137	190	59332.0
137	447	29540.0
137	321	115068.0
137	194	723164.0
137	196	155.0
137	325	53335.0
137	326	33143.0
137	331	210850.0
137	460	265789.0
137	224	98269.0
137	208	344723.0
137	480	70404.0
137	212	448724.0
137	342	48950.0
137	472	2775.0
137	476	25955.0
137	165	172436.0
137	352	109164.0
137	233	34346.0
137	493	45350.0
137	499	41366.0
137	244	2775.0
137	376	35631.0
137	377	24592.0
137	319	150060.0
137	469	26099.0
139	193	49266.0
140	193	564.0
140	392	128310.0
140	363	5550.0
140	295	203345.0
140	488	18633.0
140	299	1554.0
140	431	25792.0
141	198	262594.0
141	331	2000.0
141	460	11146.0
141	173	1507.0
141	319	5951.0
143	481	34340.0
143	422	17646.0
143	166	53716.0
143	259	55187.0
143	201	779.0
143	330	86.0
143	331	6401.0
143	286	3979.0
144	208	63971.0
144	406	19.0
144	460	84309.0
144	442	85.0
145	384	844453.0
145	259	299402.0
145	261	1440.0
145	268	72785.0
145	276	5400.0
145	278	288405.0
145	280	40413.0
145	431	146547.0
145	286	406062.0
145	287	174781.0
145	295	583558.0
145	297	95086.0
145	452	208266.0
145	308	15450.0
145	350	52159.0
145	436	581952.0
145	314	2328.0
145	319	356969.0
145	321	36304.0
145	323	44318.0
145	326	29500.0
145	331	575638.0
145	352	302787.0
145	480	104323.0
145	342	46537.0
145	354	204812.0
145	486	66048.0
145	360	22007.0
145	361	1612.0
145	372	94665.0
145	377	117096.0
145	379	69095.0
145	385	30275.0
145	390	178259.0
145	193	717024.0
145	392	375315.0
145	322	344617.0
145	399	43693.0
145	403	296094.0
145	404	76199.0
145	149	14300.0
145	408	15819.0
145	409	247024.0
145	157	85465.0
145	415	68191.0
145	160	494294.0
145	418	82224.0
145	165	139356.0
145	170	34255.0
145	172	119920.0
145	413	192621.0
145	433	478427.0
145	180	125794.0
145	184	81633.0
145	444	87374.0
145	492	386827.0
145	190	171072.0
145	447	6142.0
145	449	261323.0
145	194	217410.0
145	196	124111.0
145	198	652386.0
145	458	21041.0
145	460	132244.0
145	162	19848.0
145	208	439106.0
145	416	219263.0
145	212	230277.0
145	469	33698.0
145	214	138858.0
145	216	97904.0
145	476	84509.0
145	221	174152.0
145	479	111235.0
145	224	289095.0
145	482	25732.0
145	230	53753.0
145	233	25789.0
145	236	259680.0
145	493	153683.0
145	494	243326.0
146	290	6363.0
146	285	11223.0
147	208	253461.0
147	409	12578.0
148	449	18629.0
149	384	14362.0
149	193	75605.0
149	354	7392.0
151	360	58603.0
151	459	41953.0
152	226	15099.0
152	388	15660.0
152	465	43100.0
152	328	5943.0
152	366	2997.0
152	360	82629.0
152	430	7591.0
152	248	2946.0
152	281	9244.0
152	318	12351.0
153	409	18525.0
154	465	13462.0
154	275	7405.0
155	183	11343.0
156	449	17793.0
157	384	125465.0
157	354	68632.0
157	261	900.0
157	433	81893.0
157	217	88580.0
158	236	24330.0
159	288	9101.0
160	384	716495.0
160	449	237891.0
160	259	50005.0
160	261	3240.0
160	198	349165.0
160	193	123121.0
160	331	40831.0
160	460	113684.0
160	208	22816.0
160	278	49868.0
160	217	534495.0
160	165	49868.0
160	416	109900.0
160	433	19456.0
160	295	50922.0
160	236	80532.0
160	184	92532.0
160	377	50005.0
160	190	55272.0
160	319	50005.0
161	321	141083.0
161	194	51321.0
161	259	36718.0
161	452	47777.0
161	325	1491.0
161	331	66347.0
161	460	105839.0
161	322	204860.0
161	499	20636.0
161	208	140112.0
161	212	99530.0
161	409	181724.0
161	283	52259.0
161	223	462.0
161	352	52180.0
161	198	108867.0
161	169	1517.0
161	492	94143.0
161	376	1949.0
161	443	14288.0
162	384	21472.0
162	193	81517.0
162	331	4520.0
163	409	5712.0
163	181	67466.0
164	403	56933.0
164	227	43666.0
165	384	385831.0
165	321	63691.0
165	194	233048.0
165	259	268013.0
165	452	125596.0
165	325	9046.0
165	385	16150.0
165	331	267743.0
165	322	294233.0
165	224	105860.0
165	399	9125.0
165	208	159912.0
165	212	396229.0
165	469	11200.0
165	352	63128.0
165	409	178849.0
165	433	49799.0
165	198	781815.0
165	423	4816.0
165	236	90522.0
165	460	230222.0
165	303	145973.0
165	449	173197.0
165	180	22784.0
165	286	143704.0
165	377	235762.0
165	443	41699.0
165	492	363816.0
165	190	50005.0
165	319	182792.0
166	181	7448.0
166	279	2698.0
166	472	2726.0
166	259	1254.0
166	330	23009.0
167	468	22.0
167	261	350.0
168	208	36074.0
168	322	55685.0
168	452	42021.0
168	409	90465.0
168	410	4913.0
169	208	48741.0
169	194	2571.0
169	409	85825.0
169	322	46437.0
169	223	18.0
170	352	22271.0
170	384	76427.0
170	322	19009.0
170	259	2581.0
170	452	49123.0
170	198	307547.0
170	449	10544.0
170	331	31442.0
170	460	135694.0
170	208	86802.0
170	212	134817.0
170	236	81764.0
170	409	45196.0
171	352	1054.0
171	208	131766.0
171	384	35049.0
171	198	59720.0
171	449	24550.0
171	409	71373.0
171	460	100643.0
171	493	3604.0
172	384	326312.0
172	261	14400.0
172	193	514694.0
172	392	634060.0
172	403	612868.0
172	278	199303.0
172	416	432861.0
172	291	103563.0
172	295	473715.0
172	431	505394.0
172	311	131993.0
172	190	50005.0
172	449	144259.0
172	452	50841.0
172	453	53520.0
172	198	197325.0
172	203	144716.0
172	460	208331.0
172	462	16707.0
172	208	97620.0
172	216	144573.0
172	331	61415.0
172	348	249598.0
172	221	136806.0
172	479	16225.0
172	354	50005.0
172	360	85387.0
172	239	53280.0
172	368	24642.0
172	247	24642.0
172	241	319253.0
173	460	5200.0
173	198	261300.0
173	319	12177.0
174	371	1408.0
174	178	6645.0
174	475	8053.0
175	449	14687.0
176	208	750.0
176	384	97919.0
176	261	170.0
176	449	271651.0
176	236	68660.0
176	193	56300.0
176	190	22667.0
177	212	141616.0
177	198	112068.0
178	371	4225.0
178	360	4970.0
178	329	1548.0
178	475	1951.0
178	366	1548.0
179	193	36119.0
179	354	500.0
180	384	270516.0
180	449	146316.0
180	322	185434.0
180	259	148586.0
180	452	72600.0
180	455	2035.0
180	331	108656.0
180	460	133261.0
180	208	121021.0
180	212	312202.0
180	352	100.0
180	198	860593.0
180	224	317380.0
180	289	50005.0
180	236	70121.0
180	493	47779.0
180	436	49847.0
180	286	108921.0
180	377	144093.0
180	492	50950.0
180	319	6900.0
